,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,tsne-one,tsne-two
488,good,50,10,23,28,45,42,0.22156705,2.0367403
489,good,1,1,1,1,0,1,-2.7172093,10.9061365
490,good,50,57,25,52,19,70,-2.387432,-5.562657
491,good,1,1,1,1,0,1,-4.403714,13.1914425
492,good,1,1,1,1,0,1,1.7733897,13.295444
493,good,50,28,35,42,34,42,-0.7571195,0.14495654
494,bad,75,80,53,64,100,56,2.9944208,-10.857909
495,bad,38,10,12,14,55,28,0.8331654,3.7603385
496,bad,1,1,1,1,0,1,-2.7172093,10.9061365
497,bad,38,8,47,28,50,42,0.30474812,1.4846853
498,good,50,85,27,90,62,85,0.0727667,-9.78306
499,good,50,32,27,42,63,52,1.0629154,0.47815692
500,good,50,34,23,46,20,56,-2.0704668,-0.83930975
501,bad,9,93,13,100,78,30,1.7844013,-9.100269
502,good,75,36,27,42,55,56,2.9830139,1.6275535
503,good,38,18,33,40,90,80,3.7740216,-0.5345611
504,good,75,60,50,90,100,95,1.3016363,-12.057779
505,good,1,1,1,1,0,1,1.7733897,13.295444
506,good,1,1,1,1,0,1,-2.7172093,10.9061365
507,good,1,1,1,1,0,1,1.615217,12.083606
508,bad,1,1,1,1,0,1,-2.7172093,10.9061365
509,good,63,38,60,65,46,75,0.33676556,-6.119736
510,good,88,55,60,74,58,85,-0.41613793,-11.996434
511,good,50,42,42,32,62,52,-2.13002,-3.1196556
512,good,1,1,1,1,0,1,-2.7172093,10.9061365
513,good,50,48,27,42,60,28,0.38090432,-0.4120782
514,bad,1,1,1,1,0,1,1.7733897,13.295444
515,good,1,1,1,1,0,1,-2.7172093,10.9061365
516,good,50,12,17,60,41,30,2.3160796,-2.871924
517,good,1,1,1,1,0,1,-4.403714,13.1914425
518,good,50,80,33,85,59,70,0.27668032,-9.369931
519,good,50,40,27,90,71,56,2.890804,-6.025555
520,good,81,82,53,90,64,64,1.5242631,-13.051924
521,good,69,10,54,10,17,10,-1.4438698,3.4890785
522,good,75,10,47,30,88,75,4.281619,0.7161508
523,good,63,80,47,56,37,84,-1.8139058,-8.605274
524,good,63,63,35,25,79,70,-2.571404,-4.0894156
525,good,8,1,1,10,65,40,1.5512011,4.2424474
526,good,75,95,83,90,84,60,3.4370422,-13.836463
527,bad,94,100,100,100,100,85,3.2309964,-14.689114
528,good,94,98,92,100,85,75,3.201606,-14.45086
529,good,100,100,100,100,94,85,3.2370985,-14.704189
530,bad,88,80,23,100,66,56,1.7371608,-8.709277
531,bad,75,10,12,28,91,56,4.3543434,1.5398248
532,good,75,67,23,28,74,56,-2.5759377,-4.0453663
533,good,38,10,45,28,62,60,1.3298864,0.9925076
534,bad,88,100,17,100,100,80,2.3861954,-12.050046
535,good,38,10,23,32,22,64,-2.2651877,0.78249866
536,neutral,63,14,17,10,12,80,-4.3083334,0.99782026
537,good,75,84,21,90,26,80,-1.3977468,-9.6367855
538,good,69,100,92,100,100,85,3.0935855,-14.6441555
539,good,75,83,70,84,100,70,3.3054497,-13.390553
540,good,50,32,27,32,14,70,-2.751969,-0.45056716
541,good,1,1,1,1,0,1,-4.403714,13.1914425
542,good,1,1,1,1,0,1,-4.403714,13.1914425
543,good,63,80,70,84,31,72,-0.94443136,-8.95876
544,good,38,81,32,64,26,54,-1.908606,-7.250237
545,bad,38,72,42,70,21,28,-1.8040041,-6.7588706
546,good,63,32,53,38,33,90,-4.3829417,-1.6263894
547,bad,100,10,23,14,10,14,-2.2058778,4.0166426
548,good,1,1,1,1,0,1,1.7733897,13.295444
549,neutral,50,34,58,56,49,28,0.58299017,-2.6642447
550,good,56,73,70,84,75,70,0.6749775,-12.0706
551,good,1,1,1,1,0,1,1.615217,12.083606
552,good,63,10,23,42,44,42,0.011558686,2.035232
553,bad,88,10,12,14,9,28,-2.2710426,3.9387662
554,good,50,80,35,70,35,80,-1.6616594,-8.413434
555,bad,88,83,42,100,100,64,2.663088,-12.42219
556,bad,50,80,23,84,72,64,0.92902297,-9.26203
557,good,1,1,1,1,0,1,-4.403714,13.1914425
558,good,1,1,1,1,0,1,-4.403714,13.1914425
559,good,1,1,1,1,0,1,-4.403714,13.1914425
560,bad,63,10,75,56,39,42,0.36279216,-2.9307146
561,bad,75,57,65,84,79,84,0.39852014,-12.140577
562,bad,50,57,47,70,54,56,0.15415594,-7.5530663
563,bad,63,73,35,90,66,56,1.08374,-8.990591
564,good,1,1,1,1,0,1,-4.403714,13.1914425
565,good,1,1,1,1,0,1,-4.403714,13.1914425
566,good,63,63,53,64,56,70,-0.00021466427,-8.122521
567,bad,1,1,1,1,0,1,-4.403714,13.1914425
568,good,10,4,12,28,65,14,1.2598078,4.484907
569,good,100,72,54,95,76,70,1.8716161,-13.085959
570,good,1,1,1,1,0,1,-4.403714,13.1914425
571,good,1,1,1,1,0,1,-4.403714,13.1914425
572,bad,63,22,47,56,40,56,0.6679325,-2.9737973
573,bad,50,28,8,50,11,20,-0.17983288,-1.4027133
574,good,63,80,63,100,100,85,2.021732,-12.903351
575,good,1,1,1,1,0,1,-4.403714,13.1914425
576,good,88,36,79,95,71,95,-0.49896753,-12.429255
577,bad,38,10,23,28,63,50,1.0572364,1.876582
578,good,38,72,47,70,26,84,-1.696827,-8.176166
579,good,63,8,58,52,23,42,0.56646353,-2.5049117
580,good,100,80,67,89,100,56,3.059928,-13.359741
581,bad,1,1,1,1,0,1,-4.403714,13.1914425
582,good,1,1,1,1,0,1,-4.403714,13.1914425
583,good,50,32,23,100,77,42,3.405487,-5.385764
584,bad,38,16,23,28,41,60,0.24510832,1.1978432
585,good,56,32,35,65,60,84,1.9186667,-5.9797325
586,good,1,1,1,1,0,1,0.12503368,13.611307
587,good,38,16,35,42,26,42,-0.9574845,0.6467176
588,good,55,32,38,100,44,100,-3.4289353,-6.9465923
589,good,75,90,25,80,39,60,-1.3281714,-9.58222
590,good,75,100,53,90,64,64,1.3025736,-13.014644
591,good,88,100,50,100,42,100,-1.0839324,-10.740066
592,good,1,1,1,1,0,1,-1.5251725,14.992182
593,good,10,10,12,1,1,56,-2.0476484,1.788527
594,good,75,24,35,90,27,85,-3.542321,-6.712866
595,good,88,53,53,95,92,84,1.1070404,-12.22261
596,bad,1,1,1,1,0,1,-0.8595698,13.052757
597,good,88,10,12,28,12,14,-2.1986198,3.9850986
598,good,50,10,35,28,31,28,-0.67280984,2.0692902
599,good,50,100,27,100,83,28,2.0730088,-9.280299
600,good,75,10,23,28,100,56,4.452552,1.4718295
601,bad,50,10,100,28,72,28,-0.4658204,-3.487269
